+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[30].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[30].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[30].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[29].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[29].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[29].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[29].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[29].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[28].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[28].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[28].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[28].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[28].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[27].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[27].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[27].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[27].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[27].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[26].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[26].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[26].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[26].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[26].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[25].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[25].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[25].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[25].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[25].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[24].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[24].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[24].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[24].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[24].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[23].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[23].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[23].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[23].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[23].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[22].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[22].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[22].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[22].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[22].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[21].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[21].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[21].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[21].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[21].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[20].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[20].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[20].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[20].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[20].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[19].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[19].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[19].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[19].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[19].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[18].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[18].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[18].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[18].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[18].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[17].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[17].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[17].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[17].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[17].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[16].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[16].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[16].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[16].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[16].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[15].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[15].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[15].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[15].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[15].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[14].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[14].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[14].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[14].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[14].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[13].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[13].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[13].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[13].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[13].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[12].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[12].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[12].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[12].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[12].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[11].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[11].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[11].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[11].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[11].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[10].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|FIRST_MUX|generate_block_identifier[10].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
